title,pluot name,year,grant date,url,flesh.brix_value,flesh.color,flesh.munsell,flesh.hex,flesh.rhs,skin.color,skin.munsell,skin.hex,skin.rhs,Varietal,Average Brix (deg),Patent issued,Farmer’s market favorite?,Packing variety?,Skin color,Flesh color,Estimated chilling requirement (h),Interesting characteristics,Best taste test score (1-9),Average overall score for years it scored 6.0+,Flavor average score (0-5),Harvest time
Interspecific almond tree named ‘Alm-21’,Alm-21,2009.0,2009-09-15,https://patents.google.com/patent/USPP20295P2/en,,,,,,,,,,,,,,,,,,,,,,
Interspecfic almond tree named ‘ALM-754’,Alm-754,2021.0,2021-11-09,https://patents.google.com/patent/USPP33622P2/en,,,,,,,,,,,,,,,,,,,,,,
Interspecific tree named ‘AMBER GLO’ ,Amber Glo,2015.0,2015-12-15,https://patents.google.com/patent/USPP26203P3/en,18.0,Color.— Varies from 10YR 7/10 to,['10YR 7/10'],['#e2a433'],[],Color.— Varies from 10YR 7/10 to 10YR 7/12.,"['10YR 7/10', '10YR 7/12']","['#e2a433', '#E6A000']",[],,,,,,,,,,,,,
,Amigo 1,,,,,,,,,,,,,Amigo 1,16,,,y,blue-red,red-tinged yellow,700,"plum-like, most tart pluot",,,,
,Amigo 2,,,,,,,,,,,,,Amigo 2,18,,,,red,orange,750-800,,,,,
Interspecific tree named ‘Amigo II’ ,Amigo Ii,2007.0,2007-06-26,https://patents.google.com/patent/USPP17832P2/en,17.6,Color.— Varies from 2.5Y 8.5/6 to 2.5Y 7.8. Pit cavity 10YR 7/8 to 2.5Y 6/6.,"['10YR 7/8', '2.5Y 6/6']","['#dba650', '#b19049']",[],"Color.— Ground color varies from 5Y 7/6 to 7.5Y 8/8. Overspread with 5R 3/6 to 7.5R 2/6. Very small, randomly spaced areas of ground color exposed to skin surface giving a speckled pattern to the skin.","['5Y 7/6', '7.5Y 8/8', '5R 3/6', '7.5R 2/6']","['#c4ae5e', '#dccc56', '#753336', '#581d21']",[],,,,,,,,,,,,,
Interspecific tree named ‘Amigo III’ ,Amigo Iii,2016.0,2016-10-25,https://patents.google.com/patent/USPP27294P3/en,17.6,Color .—Varies from 2.5Y 8/4 to 5Y 8/6.,"['2.5Y 8/4', '5Y 8/6']","['#dfc895', '#dfca76']",[],"Color .—Ground color varies from 5Y 6/6 to 7.5Y 8/6. Overspread with 5R 4/6 to 7.5R 3/6. Small, randomly spaced areas of exposed ground color giving a speckling pattern to the surface.","['5Y 6/6', '7.5Y 8/6', '5R 4/6', '7.5R 3/6']","['#aa9345', '#d8cc75', '#904e4c', '#75342f']",[],,,,,,,,,,,,,
"Interspecific rootstock tree ""Atlas"" ",Atlas,1994.0,1994-09-27,https://patents.google.com/patent/USPP8913P/en,,Color.--Pale -- yellowish white (2-A-2) to (2-A-3). Pit Cavity -- yellowish white to yellowish gray -- (2-A-2) to (2-B-2).,[],[],"['2-A-2', '2-A-3', '2-A-2', '2-B-2']",Color.--Yellowish white to pale yellow (3-A-2) to (3-A-3).,[],[],"['3-A-2', '3-A-3']",,,,,,,,,,,,,
Interspecific tree named ‘Autumn Charm’ ,Autumn Charm,2017.0,2017-04-04,https://patents.google.com/patent/USPP27825P2/en,16.0,Color .—Varies from 10YR 8/6 to 10YR 7/8.,"['10YR 8/6', '10YR 7/8']","['#eec382', '#dba650']",[],Color .—Ground color varies from 7.5YR 7/10 to 5YR 7/10. Overspread with 7.5R 4/12 to 10R 3/8.,"['7.5YR 7/10', '5YR 7/10', '7.5R 4/12', '10R 3/8']","['#eb9f41', '#f39b4f', '#b2322b', '#7f2d1d']",[],,,,,,,,,,,,,
Interspecific tree named ‘Autumn Fritz’ ,Autumn Fritz,2016.0,2016-08-16,https://patents.google.com/patent/USPP27065P3/en,19.0,Color .—Varies from 2.5Y 7/6 to 10R 3/10.,"['2.5Y 7/6', '10R 3/10']","['#cdab63', '#892210']",[],Color .—Ground color varies from 10YR 6/8 to 10YR 7/10. Overspread with 7.5R 3/8 to 7.5R 3/10.,"['10YR 6/8', '10YR 7/10', '7.5R 3/8', '7.5R 3/10']","['#c08b36', '#e2a433', '#812a27', '#8b1d1e']",[],,,,,,,,,,,,,
Interspecific tree named ‘Autumn Magic’ ,Autumn Magic,2017.0,2017-01-17,https://patents.google.com/patent/USPP27543P2/en,21.0,Color .—Varies from 2.5Y 8.5/8 to 2.5Y 8/8.,['2.5Y 8/8'],['#efc561'],[],Color .—Ground color varies from 2.5Y 9/2 to 2.5Y 9/4. Overspread with 2.5R 2/2 to 5R 2/2.,"['2.5Y 9/2', '2.5Y 9/4', '2.5R 2/2', '5R 2/2']","['#f1e4c7', '#fbe3ac', '#412b2f', '#422b2d']",[],,,,,,,,,,,,,
